==13167== NVPROF is profiling process 13167, command: ./PixelPaintersACC
10 frame buffers of size 100 x 100 took 0.957478 seconds to update

10 frame buffers of size 200 x 200 took 0.002154 seconds to update

10 frame buffers of size 400 x 400 took 0.005580 seconds to update

10 frame buffers of size 800 x 800 took 0.019652 seconds to update

10 frame buffers of size 1600 x 1600 took 0.070824 seconds to update

10 frame buffers of size 3200 x 3200 took 0.239812 seconds to update

10 frame buffers of size 6400 x 6400 took 0.912463 seconds to update

10 frame buffers of size 12800 x 12800 took 3.613497 seconds to update

==13167== Profiling application: ./PixelPaintersACC
==13167== Profiling result:
   Start  Duration            Grid Size      Block Size     Regs*    SSMem*    DSMem*      Size  Throughput           Device   Context    Stream  Name
1.22375s  414.20us                    -               -         -         -         -  4.8828MB  11.512GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.22418s  71.999us           (25 200 1)        (32 4 1)        19        0B        0B         -           -  GeForce GTX 970         1        13  _Z18updateBufferRandomiP5PixeliPKiPKf_116_gpu [415]
1.22426s  392.80us                    -               -         -         -         -  4.8828MB  12.140GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
1.22520s  6.2400us                    -               -         -         -         -  50.000KB  7.6416GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.22522s  6.0160us                    -               -         -         -         -  50.000KB  7.9262GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.22568s  414.33us                    -               -         -         -         -  4.8828MB  11.509GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.22611s  72.511us           (25 200 1)        (32 4 1)        19        0B        0B         -           -  GeForce GTX 970         1        13  _Z18updateBufferRandomiP5PixeliPKiPKf_116_gpu [427]
1.22619s  391.48us                    -               -         -         -         -  4.8828MB  12.180GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
1.22713s  6.2720us                    -               -         -         -         -  50.000KB  7.6026GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.22715s  6.0160us                    -               -         -         -         -  50.000KB  7.9262GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.22761s  414.14us                    -               -         -         -         -  4.8828MB  11.514GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.22804s  72.479us           (25 200 1)        (32 4 1)        19        0B        0B         -           -  GeForce GTX 970         1        13  _Z18updateBufferRandomiP5PixeliPKiPKf_116_gpu [437]
1.22812s  390.84us                    -               -         -         -         -  4.8828MB  12.200GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
1.23274s  6.2400us                    -               -         -         -         -  50.000KB  7.6416GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.23278s  6.0160us                    -               -         -         -         -  50.000KB  7.9262GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.23335s  300.61us                    -               -         -         -         -  3.5313MB  11.472GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.23492s  1.3519ms                    -               -         -         -         -  16.000MB  11.558GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.23630s  343.93us           (50 400 1)        (32 4 1)        19        0B        0B         -           -  GeForce GTX 970         1        13  _Z18updateBufferRandomiP5PixeliPKiPKf_116_gpu [453]
1.23666s  284.96us                    -               -         -         -         -  3.5313MB  12.102GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
1.23727s  1.2747ms                    -               -         -         -         -  16.000MB  12.257GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
1.24018s  6.3680us                    -               -         -         -         -  50.000KB  7.4880GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.24020s  5.9840us                    -               -         -         -         -  50.000KB  7.9685GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.24054s  300.35us                    -               -         -         -         -  3.5313MB  11.482GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.24204s  1.3521ms                    -               -         -         -         -  16.000MB  11.556GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.24342s  281.57us           (50 400 1)        (32 4 1)        19        0B        0B         -           -  GeForce GTX 970         1        13  _Z18updateBufferRandomiP5PixeliPKiPKf_116_gpu [473]
1.24372s  282.75us                    -               -         -         -         -  3.5313MB  12.197GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
1.24434s  1.2750ms                    -               -         -         -         -  16.000MB  12.255GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
1.24721s  6.3040us                    -               -         -         -         -  50.000KB  7.5640GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.24725s  6.0480us                    -               -         -         -         -  50.000KB  7.8842GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.24759s  300.12us                    -               -         -         -         -  3.5313MB  11.490GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.24909s  1.3520ms                    -               -         -         -         -  16.000MB  11.557GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.25047s  280.93us           (50 400 1)        (32 4 1)        19        0B        0B         -           -  GeForce GTX 970         1        13  _Z18updateBufferRandomiP5PixeliPKiPKf_116_gpu [495]
1.25077s  282.78us                    -               -         -         -         -  3.5313MB  12.195GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
1.25139s  1.2747ms                    -               -         -         -         -  16.000MB  12.257GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
1.25426s  6.4000us                    -               -         -         -         -  50.000KB  7.4506GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.25429s  6.3680us                    -               -         -         -         -  50.000KB  7.4880GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.25466s  300.19us                    -               -         -         -         -  3.5313MB  11.488GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.25614s  1.3522ms                    -               -         -         -         -  16.000MB  11.555GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.25752s  280.70us           (50 400 1)        (32 4 1)        19        0B        0B         -           -  GeForce GTX 970         1        13  _Z18updateBufferRandomiP5PixeliPKiPKf_116_gpu [517]
1.25782s  283.10us                    -               -         -         -         -  3.5313MB  12.181GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
1.25843s  1.2749ms                    -               -         -         -         -  16.000MB  12.256GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
1.26133s  6.2720us                    -               -         -         -         -  50.000KB  7.6026GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.26136s  5.9840us                    -               -         -         -         -  50.000KB  7.9685GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.26170s  300.28us                    -               -         -         -         -  3.5313MB  11.484GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.26318s  1.3520ms                    -               -         -         -         -  16.000MB  11.557GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.26456s  282.40us           (50 400 1)        (32 4 1)        19        0B        0B         -           -  GeForce GTX 970         1        13  _Z18updateBufferRandomiP5PixeliPKiPKf_116_gpu [539]
1.26486s  282.81us                    -               -         -         -         -  3.5313MB  12.194GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
1.26548s  1.2747ms                    -               -         -         -         -  16.000MB  12.257GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
1.26838s  6.2400us                    -               -         -         -         -  50.000KB  7.6416GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.26841s  6.2080us                    -               -         -         -         -  50.000KB  7.6810GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.26875s  300.44us                    -               -         -         -         -  3.5313MB  11.478GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.27026s  1.3521ms                    -               -         -         -         -  16.000MB  11.556GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.27165s  281.60us           (50 400 1)        (32 4 1)        19        0B        0B         -           -  GeForce GTX 970         1        13  _Z18updateBufferRandomiP5PixeliPKiPKf_116_gpu [561]
1.27195s  282.75us                    -               -         -         -         -  3.5313MB  12.197GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
1.27256s  1.2749ms                    -               -         -         -         -  16.000MB  12.256GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
1.27552s  6.3040us                    -               -         -         -         -  50.000KB  7.5640GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.27555s  6.0150us                    -               -         -         -         -  50.000KB  7.9275GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.27589s  300.09us                    -               -         -         -         -  3.5313MB  11.491GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.27737s  1.3522ms                    -               -         -         -         -  16.000MB  11.555GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.27875s  280.41us           (50 400 1)        (32 4 1)        19        0B        0B         -           -  GeForce GTX 970         1        13  _Z18updateBufferRandomiP5PixeliPKiPKf_116_gpu [583]
1.27905s  282.72us                    -               -         -         -         -  3.5313MB  12.198GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
1.27966s  1.2754ms                    -               -         -         -         -  16.000MB  12.251GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
1.28255s  6.2720us                    -               -         -         -         -  50.000KB  7.6026GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.28258s  6.0800us                    -               -         -         -         -  50.000KB  7.8427GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.28291s  300.16us                    -               -         -         -         -  3.5313MB  11.489GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.28440s  1.3521ms                    -               -         -         -         -  16.000MB  11.556GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.28578s  281.21us           (50 400 1)        (32 4 1)        19        0B        0B         -           -  GeForce GTX 970         1        13  _Z18updateBufferRandomiP5PixeliPKiPKf_116_gpu [605]
1.28608s  282.81us                    -               -         -         -         -  3.5313MB  12.194GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
1.28670s  1.2750ms                    -               -         -         -         -  16.000MB  12.255GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
1.28957s  6.2400us                    -               -         -         -         -  50.000KB  7.6416GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.28960s  5.9840us                    -               -         -         -         -  50.000KB  7.9685GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.28994s  300.64us                    -               -         -         -         -  3.5313MB  11.471GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.29145s  1.3524ms                    -               -         -         -         -  16.000MB  11.554GB/s  GeForce GTX 970         1        13  [CUDA memcpy HtoD]
1.29283s  280.96us           (50 400 1)        (32 4 1)        19        0B        0B         -           -  GeForce GTX 970         1        13  _Z18updateBufferRandomiP5PixeliPKiPKf_116_gpu [627]
1.29312s  282.75us                    -               -         -         -         -  3.5313MB  12.197GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
1.29374s  1.2748ms                    -               -         -         -         -  16.000MB  12.257GB/s  GeForce GTX 970         1        13  [CUDA memcpy DtoH]
